	BRANCH L9
	RESTART
L1:	GRAB 1
	ACC 0
	PUSH
	CONST 0
	PRIM =
	BRANCHIFNOT L13
	ACC 1
	RETURN 2
L13:	ACC 1
	PUSH
	CONST 0
	MAKEBLOCK 2
	PUSH
	ACC 1
	PUSH
	CONST -1
	PRIM +
	PUSH
	OFFSETCLOSURE
	APPTERM 2, 4
	RESTART
L2:	GRAB 2
	ACC 1
	BRANCHIFNOT L12
	ACC 2
	PUSH
	ACC 2
	GETFIELD 0
	PUSH
	ACC 2
	APPLY 1
	MAKEBLOCK 2
	PUSH
	ACC 2
	GETFIELD 1
	PUSH
	ACC 2
	PUSH
	OFFSETCLOSURE
	APPTERM 3, 6
L12:	ACC 2
	RETURN 3
	RESTART
L3:	GRAB 1
	ACC 0
	BRANCHIFNOT L11
	ACC 1
	PUSH
	CONST 1
	PRIM +
	PUSH
	ACC 1
	GETFIELD 1
	PUSH
	OFFSETCLOSURE
	APPTERM 2, 4
L11:	ACC 1
	RETURN 2
	RESTART
L4:	GRAB 1
	ACC 1
	PUSH
	CONST 0
	PRIM =
	BRANCHIFNOT L10
	ACC 0
	RETURN 2
L10:	ACC 1
	PUSH
	CONST -1
	PRIM +
	PUSH
	ACC 1
	PUSH
	ENVACC 2
	PUSH
	ENVACC 1
	APPLY 2
	PUSH
	OFFSETCLOSURE
	APPTERM 2, 4
L5:	ACC 0
	PUSH
	CONST 1
	PRIM +
	RETURN 1
L6:	CONST 0
	PUSH
	ACC 1
	PUSH
	ENVACC 1
	APPTERM 2, 3
	RESTART
L7:	GRAB 1
	CONST 0
	PUSH
	ACC 2
	PUSH
	ACC 2
	PUSH
	ENVACC 1
	APPTERM 3, 5
L8:	CONST 0
	PUSH
	ACC 1
	PUSH
	ENVACC 1
	APPTERM 2, 3
L9:	CLOSUREREC L1, 0
	ACC 0
	CLOSURE L8, 1
	PUSH
	CLOSUREREC L2, 0
	ACC 0
	CLOSURE L7, 1
	PUSH
	CLOSUREREC L3, 0
	ACC 0
	CLOSURE L6, 1
	PUSH
	CLOSURE L5, 0
	PUSH
	ACC 0
	PUSH
	ACC 4
	CLOSUREREC L4, 2
	CONST 250
	PUSH
	CONST 100000
	PUSH
	ACC 8
	APPLY 1
	PUSH
	ACC 2
	APPLY 2
	PUSH
	ACC 3
	APPLY 1
	STOP
